z6-15979,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 1,Port 1,Port 1,Port 7,Port 7,Port 8,Port 8
Records: 200,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,PHYTOS 31,PHYTOS 31,PHYTOS 31,Battery,Battery,Barometer,Barometer
Timestamp, W/m² Solar Radiation, mm Precipitation, Lightning Activity, km Lightning Distance,° Wind Direction, m/s Wind Speed, m/s Gust Speed, °C Air Temperature, RH Relative Humidity, kPa Atmospheric Pressure,° X-axis Level,° Y-axis Level, mm/h Max Precip Rate, °C RH Sensor Temp, min Leaf Wetness, min Leaf Wetness (high), Wetness Level,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, °C Logger Temperature
11/14/2023 8:45,619.1,0,0,0,64,1.84,3.32,20.3,0.998,85.86,2.1,1.1,0,24.4,#N/A,#N/A,#N/A,100,8056,85.79,25.5
11/14/2023 9:00,576.5,0,0,0,331,1.43,2.92,21.2,1.004,85.87,2.2,-0.3,0,25.4,#N/A,#N/A,#N/A,100,8070,85.8,26.4
11/14/2023 9:15,610.5,0,0,0,338,1.87,3.28,21.1,0.998,85.89,2.2,-0.4,0,25.6,#N/A,#N/A,#N/A,100,8080,85.81,27
11/14/2023 9:30,309.7,0,0,0,343,2.31,4.12,20.4,1.003,85.92,2.2,-0.4,0,25,#N/A,#N/A,#N/A,100,8075,85.82,26.7
11/14/2023 9:45,207.6,0,0,0,340,2.18,3.31,20.3,1,85.94,2.2,-0.4,0,23.2,#N/A,#N/A,#N/A,100,8074,85.83,25.4
11/14/2023 10:00,212.5,0,0,0,326,1.7,2.87,20.8,0.998,85.94,2.1,-0.3,0,22.6,#N/A,#N/A,#N/A,100,8070,85.83,24.4
11/14/2023 10:15,382.7,0,0,0,334,1.69,3.03,21.2,1.004,85.91,2.1,-0.3,0,23.1,#N/A,#N/A,#N/A,100,8077,85.81,24.7
11/14/2023 10:30,194.8,0,0,0,358,2.08,3.59,20.6,0.998,85.9,2.1,-0.4,0,23.1,#N/A,#N/A,#N/A,100,8074,85.8,24.7
11/14/2023 10:45,156.1,0,0,0,350,1.48,2.91,20.7,0.997,85.89,2.1,-0.4,0,22.3,#N/A,#N/A,#N/A,100,8071,85.78,23.9
11/14/2023 11:00,158.4,0,0,0,345,1.66,3.26,20.5,0.999,85.86,2.1,-0.4,0,22.1,#N/A,#N/A,#N/A,100,8069,85.76,23.5
11/14/2023 11:15,141.3,0.034,0,0,350,1.55,2.8,20.4,1,85.84,2.1,-0.4,1,21.8,#N/A,#N/A,#N/A,100,8069,85.74,22.8
11/14/2023 11:30,90.7,0.511,0,0,339,1.35,2.67,20.3,1.001,85.84,2.1,-0.3,6.1,21.3,#N/A,#N/A,#N/A,100,8062,85.73,22.2
11/14/2023 11:45,77.3,0.136,0,0,342,1.41,2.54,20,1.001,85.84,2.1,-0.4,1,20.9,#N/A,#N/A,#N/A,100,8059,85.73,21.6
11/14/2023 12:00,78.1,0.613,0,0,347,1.28,2.21,19.8,1.001,85.84,2.1,-0.4,13.3,20.4,#N/A,#N/A,#N/A,100,8056,85.73,21
11/14/2023 12:15,221.2,0.477,0,0,356,1.72,3.33,19.6,1.001,85.82,2.1,-0.4,7.1,20.7,#N/A,#N/A,#N/A,100,8056,85.72,21.1
11/14/2023 12:30,164.8,0,0,0,348,1.77,3.34,19.7,1.001,85.81,2.1,-0.4,0,20.7,#N/A,#N/A,#N/A,100,8055,85.71,21
11/14/2023 12:45,182.3,0.272,0,0,354,1.73,3.46,19.6,0.999,85.8,2,-0.3,3.1,20.6,#N/A,#N/A,#N/A,100,8057,85.7,20.9
11/14/2023 13:00,401.7,1.191,0,0,3,1.83,3.37,19.7,1.006,85.77,2.1,-0.3,17.3,21.1,#N/A,#N/A,#N/A,100,8064,85.68,21.3
11/14/2023 13:15,343.3,0,0,0,16,1.61,3.56,19.8,0.999,85.76,2,-0.4,0,21.4,#N/A,#N/A,#N/A,100,8068,85.66,21.7
11/14/2023 13:30,406.6,0,0,0,10,2.14,3.43,19.7,0.999,85.73,2.1,-0.4,0,21.6,#N/A,#N/A,#N/A,100,8070,85.63,22.1
11/14/2023 13:45,370.7,0,0,0,359,1.99,4.11,20.2,1.001,85.72,2.1,-0.4,0,22,#N/A,#N/A,#N/A,100,8073,85.62,22.7
11/14/2023 14:00,194.5,0,1,14,2,1.8,3.4,20,1.005,85.71,2.1,-0.3,0,21.7,#N/A,#N/A,#N/A,100,8070,85.6,22.6
11/14/2023 14:15,89.1,0,0,0,5,1.45,3.12,19.6,1.003,85.69,2.1,-0.3,0,21.2,#N/A,#N/A,#N/A,100,8065,85.59,22.1
11/14/2023 14:30,24.8,0,2,14,25,1.56,3.42,19.4,1,85.69,2,-0.4,0,20.4,#N/A,#N/A,#N/A,100,8058,85.58,21.2
11/14/2023 14:45,28.2,0,2,6,55,1.08,2.24,19.2,1,85.7,2.1,-0.3,0,19.8,#N/A,#N/A,#N/A,100,8059,85.59,20.7
