Tree,MC,Timestamp,Port5_VPD,Port5_Atmos_pressure,Port5_Temp,Port5_RH,Port3_Atmos_pressure,Port3_RH,Port3_VPD,Port3_Temp,Port1_Solar,Port2_Solar,Port4_LW_minutes,Port4_LW_minutes_H,Port4_LWS_Count,Port6_LW_minutes_H,Port6_LWS_Count,Port6_LW_minutes
ET3,MC2,2023-06-02T15:15:00Z,0.58,87.52,23.3,0.799,87.51,0.791,0.59,23.2,71.8,NA,0,0,449,0,449,0
ET3,MC2,2023-06-02T15:30:00Z,0.61,87.52,23.3,0.785,87.51,0.772,0.65,23.3,71.6,NA,0,0,449,0,449,0
ET3,MC2,2023-06-02T15:45:00Z,0.67,87.52,23.2,0.763,87.51,0.749,0.72,23.2,126.2,NA,0,0,449,0,449,0
ET3,MC2,2023-06-02T16:00:00Z,0.67,87.52,23.1,0.763,87.52,0.752,0.7,23,56.8,NA,0,0,449,0,449,0
ET3,MC2,2023-06-02T16:15:00Z,0.58,87.53,23,0.793,87.53,0.786,0.6,22.8,56.4,NA,0,0,450,0,449,0
ET3,MC2,2023-06-02T16:30:00Z,0.5,87.54,22.7,0.819,87.53,0.812,0.51,22.5,43,NA,5,0,450,0,449,0
ET3,MC2,2023-06-02T16:45:00Z,0.46,87.55,22.4,0.831,87.54,0.824,0.47,22.2,16.3,NA,15,0,450,0,450,0
ET3,MC2,2023-06-02T17:00:00Z,0.39,87.55,22,0.851,87.54,0.84,0.42,21.9,26.2,NA,15,0,450,0,450,3
ET3,MC2,2023-06-02T17:15:00Z,0.4,87.56,21.9,0.847,87.55,0.833,0.44,22,28,NA,15,0,450,0,450,7
ET3,MC2,2023-06-02T17:30:00Z,0.49,87.56,22,0.815,87.55,0.802,0.52,22,20.9,NA,15,0,450,0,450,1
ET3,MC2,2023-06-02T17:45:00Z,0.52,87.58,21.9,0.801,87.57,0.786,0.57,22,11.9,NA,12,0,450,0,450,0
ET3,MC2,2023-06-02T18:00:00Z,0.49,87.6,21.8,0.812,87.59,0.795,0.54,21.9,3.5,NA,15,0,450,0,450,0
ET3,MC2,2023-06-02T18:15:00Z,0.48,87.61,21.7,0.814,87.6,0.797,0.53,21.8,0,NA,15,0,450,0,450,2
ET3,MC2,2023-06-02T18:30:00Z,0.49,87.62,21.7,0.809,87.61,0.793,0.54,21.8,0,NA,14,0,450,0,450,4
ET3,MC2,2023-06-02T18:45:00Z,0.5,87.64,21.5,0.803,87.63,0.785,0.56,21.6,0,NA,11,0,450,0,450,0
ET3,MC2,2023-06-02T19:00:00Z,0.56,87.66,21.5,0.781,87.65,0.763,0.61,21.6,0,NA,0,0,450,0,449,0
ET3,MC2,2023-06-02T19:15:00Z,0.5,87.69,21.2,0.8,87.68,0.782,0.55,21.3,0,NA,7,0,450,0,450,0
ET3,MC2,2023-06-02T19:30:00Z,0.46,87.7,20.9,0.812,87.69,0.793,0.51,21,0,NA,14,0,450,0,450,0
ET3,MC2,2023-06-02T19:45:00Z,0.49,87.68,20.9,0.803,87.67,0.783,0.54,21.1,0,NA,11,0,450,0,450,0
ET3,MC2,2023-06-02T20:00:00Z,0.54,87.68,21.3,0.785,87.67,0.768,0.59,21.4,0,NA,0,0,450,0,450,0
ET3,MC2,2023-06-02T20:15:00Z,0.5,87.69,21.2,0.801,87.68,0.782,0.55,21.3,0,NA,6,0,450,0,450,0
ET3,MC2,2023-06-02T20:30:00Z,0.41,87.68,21,0.835,87.68,0.82,0.45,21.1,0,NA,15,0,450,0,450,8
ET3,MC2,2023-06-02T20:45:00Z,0.37,87.7,20.9,0.852,87.69,0.836,0.41,21,0,NA,15,0,450,0,450,15
ET3,MC2,2023-06-02T21:00:00Z,0.35,87.7,20.8,0.859,87.69,0.842,0.39,20.9,0,NA,15,0,451,0,450,15
ET3,MC2,2023-06-02T21:15:00Z,0.32,87.72,20.7,0.867,87.71,0.851,0.36,20.7,0,NA,15,0,451,0,450,15
ET3,MC2,2023-06-02T21:30:00Z,0.31,87.73,20.5,0.871,87.72,0.853,0.36,20.6,0,NA,15,0,451,0,450,15
ET3,MC2,2023-06-02T21:45:00Z,0.28,87.73,20.4,0.882,87.72,0.864,0.33,20.5,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-02T22:00:00Z,0.28,87.72,20.3,0.883,87.72,0.863,0.33,20.5,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-02T22:15:00Z,0.23,87.72,20.3,0.903,87.71,0.887,0.27,20.4,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-02T22:30:00Z,0.23,87.73,20.1,0.903,87.72,0.889,0.26,20.2,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-02T22:45:00Z,0.21,87.73,20.1,0.909,87.72,0.892,0.26,20.2,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-02T23:00:00Z,0.22,87.72,20,0.907,87.71,0.892,0.25,20,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-02T23:15:00Z,0.22,87.7,19.8,0.905,87.69,0.888,0.26,20,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-02T23:30:00Z,0.21,87.69,19.8,0.908,87.67,0.892,0.25,19.9,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-02T23:45:00Z,0.25,87.68,20,0.895,87.67,0.879,0.28,20,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-03T00:00:00Z,0.23,87.68,19.9,0.901,87.66,0.885,0.27,20,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-03T00:15:00Z,0.23,87.66,19.9,0.903,87.65,0.888,0.26,20,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-03T00:30:00Z,0.2,87.64,19.7,0.911,87.63,0.895,0.24,19.8,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-03T00:45:00Z,0.23,87.63,19.8,0.9,87.62,0.884,0.27,19.9,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-03T01:00:00Z,0.23,87.62,19.8,0.899,87.61,0.88,0.28,19.9,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T01:15:00Z,0.25,87.61,19.8,0.891,87.6,0.871,0.3,19.9,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T01:30:00Z,0.29,87.61,19.9,0.876,87.6,0.858,0.33,20.1,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T01:45:00Z,0.27,87.6,19.8,0.882,87.59,0.863,0.32,19.9,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T02:00:00Z,0.27,87.59,19.7,0.884,87.58,0.865,0.31,19.8,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T02:15:00Z,0.25,87.57,19.5,0.889,87.56,0.872,0.29,19.6,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T02:30:00Z,0.24,87.56,19.6,0.894,87.55,0.874,0.29,19.7,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T02:45:00Z,0.24,87.56,19.8,0.897,87.54,0.879,0.28,19.9,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T03:00:00Z,0.26,87.55,19.8,0.889,87.54,0.871,0.3,20,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T03:15:00Z,0.26,87.57,19.9,0.887,87.55,0.868,0.31,20.1,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T03:30:00Z,0.3,87.56,20.2,0.872,87.55,0.85,0.36,20.4,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T03:45:00Z,0.31,87.55,20.3,0.869,87.54,0.847,0.37,20.5,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T04:00:00Z,0.33,87.56,20.4,0.864,87.55,0.842,0.38,20.6,0,NA,15,0,451,0,450,15
ET3,MC2,2023-06-03T04:15:00Z,0.34,87.56,20.4,0.86,87.55,0.838,0.39,20.6,0,NA,15,0,451,0,450,15
ET3,MC2,2023-06-03T04:30:00Z,0.35,87.56,20.5,0.856,87.55,0.834,0.41,20.7,0,NA,15,0,451,0,450,15
ET3,MC2,2023-06-03T04:45:00Z,0.34,87.56,20.5,0.858,87.54,0.838,0.39,20.6,0,NA,15,0,451,0,450,15
ET3,MC2,2023-06-03T05:00:00Z,0.34,87.56,20.4,0.86,87.55,0.837,0.4,20.6,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T05:15:00Z,0.35,87.57,20.5,0.856,87.55,0.834,0.41,20.8,0,NA,15,0,451,0,450,15
ET3,MC2,2023-06-03T05:30:00Z,0.36,87.57,20.5,0.85,87.56,0.828,0.42,20.8,0,NA,15,0,451,0,450,15
ET3,MC2,2023-06-03T05:45:00Z,0.37,87.57,20.7,0.85,87.56,0.828,0.42,20.9,34.4,NA,15,0,450,0,450,15
ET3,MC2,2023-06-03T06:00:00Z,0.37,87.59,20.9,0.848,87.58,0.83,0.42,21,85.9,NA,13,0,450,0,450,15
ET3,MC2,2023-06-03T06:15:00Z,0.37,87.6,21.1,0.85,87.59,0.832,0.42,21.2,131.8,NA,0,0,449,0,450,15
ET3,MC2,2023-06-03T06:30:00Z,0.4,87.61,21.4,0.844,87.6,0.825,0.45,21.5,183.5,NA,0,0,449,0,450,15
ET3,MC2,2023-06-03T06:45:00Z,0.43,87.62,21.6,0.835,87.61,0.815,0.48,21.8,239,NA,0,0,449,0,450,15
ET3,MC2,2023-06-03T07:00:00Z,0.45,87.63,22,0.828,87.62,0.807,0.52,22.2,290.2,NA,0,0,449,0,450,6
ET3,MC2,2023-06-03T07:15:00Z,0.47,87.64,22.1,0.823,87.63,0.8,0.54,22.3,108.9,NA,0,0,449,0,450,3
ET3,MC2,2023-06-03T07:30:00Z,0.54,87.66,22.7,0.805,87.65,0.787,0.59,22.7,63.7,NA,0,0,450,0,450,0
ET3,MC2,2023-06-03T07:45:00Z,0.56,87.67,23.8,0.809,87.66,0.811,0.55,23.5,71,NA,0,0,450,0,450,0
ET3,MC2,2023-06-03T08:00:00Z,0.51,87.68,24,0.83,87.67,0.821,0.53,23.8,90.5,NA,0,0,449,0,450,5
ET3,MC2,2023-06-03T08:15:00Z,0.51,87.68,24.1,0.831,87.67,0.805,0.59,24.2,340.9,NA,0,0,448,0,450,0
ET3,MC2,2023-06-03T08:30:00Z,0.58,87.7,24.5,0.81,87.69,0.778,0.7,24.8,407.4,NA,0,0,447,0,449,0
ET3,MC2,2023-06-03T08:45:00Z,0.68,87.69,24.6,0.78,87.68,0.747,0.8,25.1,168.6,NA,0,0,448,0,449,0
ET3,MC2,2023-06-03T09:00:00Z,0.68,87.71,23.7,0.769,87.71,0.752,0.73,23.8,189.7,NA,0,0,448,0,449,0
ET3,MC2,2023-06-03T09:15:00Z,0.67,87.71,24,0.777,87.71,0.754,0.74,24.2,168.1,NA,0,0,448,0,449,0
ET3,MC2,2023-06-03T09:30:00Z,0.63,87.73,23.8,0.785,87.72,0.769,0.68,23.8,91.4,NA,0,0,448,0,449,0
ET3,MC2,2023-06-03T09:45:00Z,0.62,87.73,23.8,0.788,87.72,0.773,0.67,23.8,211.5,NA,0,0,448,0,449,0
ET3,MC2,2023-06-03T10:00:00Z,0.62,87.73,23.8,0.789,87.72,0.77,0.68,23.9,206.4,NA,0,0,447,0,449,0
ET3,MC2,2023-06-03T10:15:00Z,0.6,87.72,23.7,0.793,87.71,0.778,0.65,23.7,105.3,NA,0,0,448,0,449,0
ET3,MC2,2023-06-03T10:30:00Z,0.58,87.73,24,0.806,87.72,0.792,0.62,24,103.1,NA,0,0,449,0,449,0
ET3,MC2,2023-06-03T10:45:00Z,0.56,87.73,24,0.812,87.72,0.794,0.62,24.1,121.8,NA,0,0,449,0,449,0
ET3,MC2,2023-06-03T11:00:00Z,0.5,87.72,23.7,0.828,87.71,0.803,0.59,24,422.6,NA,0,0,447,0,449,0
ET3,MC2,2023-06-03T11:15:00Z,0.47,87.72,23.4,0.836,87.71,0.814,0.54,23.5,92.1,NA,0,0,449,0,450,0
ET3,MC2,2023-06-03T11:30:00Z,0.44,87.71,23.4,0.848,87.7,0.831,0.49,23.6,102.9,NA,0,0,449,0,449,0
ET3,MC2,2023-06-03T11:45:00Z,0.44,87.7,23.6,0.848,87.69,0.828,0.51,23.8,136.6,NA,0,0,449,0,449,0
ET3,MC2,2023-06-03T12:00:00Z,0.45,87.68,23.8,0.847,87.68,0.827,0.51,23.9,113.5,NA,0,0,449,0,449,0
ET3,MC2,2023-06-03T12:15:00Z,0.45,87.68,23.8,0.846,87.67,0.824,0.52,24,127.4,NA,0,0,449,0,449,0
ET3,MC2,2023-06-03T12:30:00Z,0.45,87.66,23.8,0.846,87.65,0.825,0.52,24,133.1,NA,0,0,449,0,449,0
ET3,MC2,2023-06-03T12:45:00Z,0.45,87.65,23.6,0.844,87.64,0.822,0.53,23.8,216.1,NA,0,0,449,0,449,0
ET3,MC2,2023-06-03T13:00:00Z,0.43,87.63,23.5,0.85,87.62,0.832,0.49,23.6,121.2,NA,0,0,449,0,449,0
ET3,MC2,2023-06-03T13:15:00Z,0.42,87.61,23.5,0.854,87.6,0.839,0.47,23.6,103.8,NA,0,0,450,0,450,0
ET3,MC2,2023-06-03T13:30:00Z,0.43,87.6,24.1,0.855,87.59,0.837,0.49,24.1,115.4,NA,2,0,449,0,449,0
ET3,MC2,2023-06-03T13:45:00Z,0.47,87.59,23.6,0.841,87.58,0.822,0.52,23.8,128,NA,0,0,449,0,449,0
ET3,MC2,2023-06-03T14:00:00Z,0.49,87.57,24.2,0.836,87.56,0.822,0.54,24.2,116.6,NA,0,0,449,0,449,0
ET3,MC2,2023-06-03T14:15:00Z,0.46,87.55,24.1,0.846,87.54,0.831,0.51,24.2,104.7,NA,0,0,449,0,449,0
ET3,MC2,2023-06-03T14:30:00Z,0.47,87.56,23.8,0.84,87.55,0.815,0.56,24.1,303.8,NA,0,0,447,0,449,0
ET3,MC2,2023-06-03T14:45:00Z,0.51,87.58,24.2,0.831,87.57,0.805,0.6,24.6,255.1,NA,0,0,449,0,449,0
ET3,MC2,2023-06-03T15:00:00Z,0.43,87.56,23.4,0.852,87.55,0.831,0.49,23.5,240.8,NA,0,0,449,0,449,0
ET3,MC2,2023-06-03T15:15:00Z,0.47,87.54,23.6,0.841,87.54,0.824,0.52,23.7,96.3,NA,0,0,449,0,449,0
ET3,MC2,2023-06-03T15:30:00Z,0.45,87.53,23.4,0.844,87.52,0.828,0.5,23.5,90.8,NA,0,0,449,0,449,0
ET3,MC2,2023-06-03T15:45:00Z,0.39,87.54,23.1,0.862,87.53,0.844,0.44,23.2,60.6,NA,5,0,450,0,450,2
ET3,MC2,2023-06-03T16:00:00Z,0.28,87.54,22.4,0.894,87.53,0.877,0.33,22.4,57.7,NA,15,2,456,0,450,15
ET3,MC2,2023-06-03T16:15:00Z,0.29,87.52,22.4,0.893,87.51,0.883,0.32,22.3,58.6,NA,15,0,451,0,450,8
ET3,MC2,2023-06-03T16:30:00Z,0.27,87.53,22,0.898,87.52,0.883,0.31,22.1,35.7,NA,15,0,451,0,450,15
ET3,MC2,2023-06-03T16:45:00Z,0.29,87.54,21.8,0.888,87.53,0.872,0.34,21.9,31.5,NA,15,0,451,0,450,15
ET3,MC2,2023-06-03T17:00:00Z,0.28,87.54,21.8,0.893,87.53,0.879,0.32,21.8,26.6,NA,15,0,451,0,450,15
ET3,MC2,2023-06-03T17:15:00Z,0.26,87.57,21.6,0.9,87.55,0.883,0.3,21.7,20.5,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T17:30:00Z,0.21,87.59,21.4,0.917,87.58,0.902,0.25,21.5,13,NA,15,0,452,0,451,15
ET3,MC2,2023-06-03T17:45:00Z,0.19,87.6,21.3,0.925,87.59,0.91,0.23,21.4,14.3,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T18:00:00Z,0.2,87.6,21.3,0.92,87.58,0.905,0.24,21.4,6.4,NA,15,0,452,0,451,15
ET3,MC2,2023-06-03T18:15:00Z,0.18,87.63,21.1,0.927,87.62,0.91,0.23,21.2,0,NA,15,0,453,0,452,15
ET3,MC2,2023-06-03T18:30:00Z,0.19,87.64,21.1,0.926,87.63,0.91,0.23,21.2,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-03T18:45:00Z,0.18,87.65,21,0.929,87.64,0.913,0.22,21.1,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-03T19:00:00Z,0.16,87.68,20.8,0.934,87.66,0.92,0.2,20.9,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-03T19:15:00Z,0.15,87.68,20.7,0.937,87.67,0.922,0.19,20.8,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-03T19:30:00Z,0.18,87.71,20.8,0.928,87.69,0.914,0.21,20.9,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-03T19:45:00Z,0.13,87.72,20.5,0.944,87.71,0.928,0.17,20.6,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-03T20:00:00Z,0.14,87.73,20.4,0.943,87.72,0.927,0.18,20.5,0,NA,15,0,453,0,451,15
ET3,MC2,2023-06-03T20:15:00Z,0.13,87.74,20.3,0.947,87.73,0.929,0.17,20.4,0,NA,15,0,453,0,452,15
ET3,MC2,2023-06-03T20:30:00Z,0.13,87.74,20.4,0.945,87.73,0.931,0.17,20.4,0,NA,15,0,452,0,452,15
ET3,MC2,2023-06-03T20:45:00Z,0.15,87.76,20.6,0.937,87.75,0.923,0.19,20.6,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-03T21:00:00Z,0.15,87.8,20.4,0.939,87.79,0.925,0.18,20.5,0,NA,15,0,453,0,452,15
ET3,MC2,2023-06-03T21:15:00Z,0.09,87.83,20,0.963,87.82,0.945,0.13,20.2,0,NA,15,0,453,0,452,15
ET3,MC2,2023-06-03T21:30:00Z,0.1,87.84,20.2,0.958,87.82,0.942,0.14,20.3,0,NA,15,0,453,0,452,15
ET3,MC2,2023-06-03T21:45:00Z,0.1,87.84,20.2,0.957,87.82,0.943,0.14,20.2,0,NA,15,0,453,0,452,15
ET3,MC2,2023-06-03T22:00:00Z,0.1,87.83,20,0.957,87.82,0.94,0.14,20.2,0,NA,15,0,453,0,452,15
ET3,MC2,2023-06-03T22:15:00Z,0.2,87.81,20.4,0.917,87.8,0.896,0.25,20.6,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-03T22:30:00Z,0.3,87.79,21,0.878,87.78,0.861,0.35,21.1,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T22:45:00Z,0.31,87.78,20.8,0.874,87.76,0.852,0.37,21,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T23:00:00Z,0.38,87.78,21,0.848,87.77,0.829,0.43,21.2,0,NA,15,0,451,0,450,15
ET3,MC2,2023-06-03T23:15:00Z,0.31,87.77,20.5,0.871,87.76,0.86,0.34,20.4,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T23:30:00Z,0.28,87.76,20.1,0.882,87.75,0.867,0.31,20.1,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-03T23:45:00Z,0.28,87.75,20.1,0.881,87.74,0.861,0.33,20.2,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-04T00:00:00Z,0.28,87.75,20.2,0.883,87.74,0.862,0.33,20.4,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-04T00:15:00Z,0.3,87.73,20.6,0.876,87.72,0.857,0.35,20.8,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-04T00:30:00Z,0.28,87.72,20.4,0.884,87.7,0.866,0.32,20.4,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-04T00:45:00Z,0.25,87.71,20,0.892,87.7,0.878,0.29,20.1,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-04T01:00:00Z,0.26,87.69,19.9,0.887,87.68,0.87,0.3,20,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-04T01:15:00Z,0.29,87.65,20.1,0.875,87.63,0.854,0.35,20.3,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-04T01:30:00Z,0.32,87.62,20.2,0.867,87.61,0.847,0.37,20.4,0,NA,15,0,451,0,450,15
ET3,MC2,2023-06-04T01:45:00Z,0.37,87.6,20.4,0.846,87.59,0.828,0.41,20.4,0,NA,15,0,451,0,450,15
ET3,MC2,2023-06-04T02:00:00Z,0.39,87.59,20.3,0.835,87.57,0.813,0.45,20.5,0,NA,15,0,450,0,450,15
ET3,MC2,2023-06-04T02:15:00Z,0.39,87.58,20.6,0.839,87.57,0.823,0.43,20.7,0,NA,15,0,451,0,450,15
ET3,MC2,2023-06-04T02:30:00Z,0.31,87.58,20.1,0.87,87.57,0.855,0.34,20.2,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-04T02:45:00Z,0.28,87.58,20,0.882,87.57,0.867,0.31,20.1,0,NA,15,0,451,0,451,15
ET3,MC2,2023-06-04T03:00:00Z,0.23,87.59,19.8,0.9,87.58,0.882,0.27,19.9,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-04T03:15:00Z,0.21,87.6,19.6,0.907,87.58,0.892,0.25,19.7,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-04T03:30:00Z,0.13,87.61,18.9,0.941,87.6,0.924,0.17,19,0,NA,15,0,453,0,452,15
ET3,MC2,2023-06-04T03:45:00Z,0.08,87.63,19,0.962,87.62,0.946,0.12,19,0,NA,15,0,453,0,452,15
ET3,MC2,2023-06-04T04:00:00Z,0.09,87.65,19.4,0.96,87.64,0.943,0.13,19.6,0,NA,15,0,452,0,452,15
ET3,MC2,2023-06-04T04:15:00Z,0.12,87.65,19.8,0.949,87.63,0.932,0.16,19.9,0,NA,15,0,453,0,452,15
ET3,MC2,2023-06-04T04:30:00Z,0.13,87.65,19.8,0.944,87.64,0.93,0.16,19.8,0,NA,15,0,453,0,452,15
ET3,MC2,2023-06-04T04:45:00Z,0.11,87.65,19.5,0.949,87.64,0.933,0.15,19.6,0,NA,15,0,453,0,452,15
ET3,MC2,2023-06-04T05:00:00Z,0.13,87.66,19.6,0.942,87.64,0.924,0.18,19.7,0,NA,15,0,452,0,452,15
ET3,MC2,2023-06-04T05:15:00Z,0.18,87.65,19.8,0.923,87.64,0.901,0.23,20,0,NA,15,0,452,0,451,15
ET3,MC2,2023-06-04T05:30:00Z,0.19,87.67,19.7,0.916,87.65,0.895,0.24,19.8,0.7,NA,15,0,452,0,451,15
ET3,MC2,2023-06-04T05:45:00Z,0.25,87.68,20.1,0.894,87.67,0.87,0.31,20.3,29.8,NA,15,0,451,0,451,15
ET3,MC2,2023-06-04T06:00:00Z,0.24,87.69,19.9,0.898,87.68,0.89,0.25,19.8,73.2,NA,15,0,450,0,451,15
ET3,MC2,2023-06-04T06:15:00Z,0.25,87.69,20.2,0.896,87.68,0.88,0.28,20.2,117.2,NA,9,0,450,0,451,15
ET3,MC2,2023-06-04T06:30:00Z,0.29,87.71,20.7,0.883,87.7,0.866,0.33,20.8,172.3,NA,8,0,450,0,451,15
ET3,MC2,2023-06-04T06:45:00Z,0.38,87.73,21.5,0.852,87.72,0.829,0.44,21.7,225,NA,0,0,449,0,450,15
ET3,MC2,2023-06-04T07:00:00Z,0.45,87.73,22.2,0.832,87.72,0.812,0.52,22.6,282.3,NA,0,0,448,0,450,15
ET3,MC2,2023-06-04T07:15:00Z,0.43,87.74,22.7,0.845,87.73,0.797,0.59,23.5,122.9,NA,0,0,449,0,450,14
ET3,MC2,2023-06-04T07:30:00Z,0.41,87.76,22.9,0.852,87.74,0.823,0.51,23.4,67.6,NA,0,0,450,0,450,15
ET3,MC2,2023-06-04T07:45:00Z,0.49,87.75,23.5,0.831,87.75,0.815,0.53,23.4,71.2,NA,0,0,450,0,450,7
ET3,MC2,2023-06-04T08:00:00Z,0.57,87.76,23.9,0.807,87.75,0.799,0.59,23.7,82.2,NA,0,0,449,0,450,0
ET3,MC2,2023-06-04T08:15:00Z,0.5,87.76,24,0.833,87.76,0.813,0.56,24.1,316.6,NA,0,0,448,0,450,5
ET3,MC2,2023-06-04T08:30:00Z,0.61,87.76,24.4,0.801,87.75,0.77,0.71,24.6,342.4,NA,0,0,447,0,449,0
ET3,MC2,2023-06-04T08:45:00Z,0.56,87.77,24.8,0.82,87.76,0.789,0.67,25.1,139.7,NA,0,0,448,0,449,0
ET3,MC2,2023-06-04T09:00:00Z,0.58,87.77,24.9,0.815,87.76,0.788,0.67,25,151.6,NA,0,0,449,0,449,0
ET3,MC2,2023-06-04T09:15:00Z,0.49,87.78,24.2,0.839,87.77,0.823,0.53,24.2,108.6,NA,0,0,449,0,449,0
ET3,MC2,2023-06-04T09:30:00Z,0.45,87.79,24,0.851,87.78,0.835,0.49,24,69.6,NA,0,0,450,0,450,0
ET3,MC2,2023-06-04T09:45:00Z,0.35,87.79,23.7,0.882,87.78,0.87,0.38,23.6,59,NA,10,0,451,0,450,9
ET3,MC2,2023-06-04T10:00:00Z,0.25,87.79,23.5,0.912,87.77,0.9,0.29,23.4,141.9,NA,11,0,448,0,450,15
ET3,MC2,2023-06-04T10:15:00Z,0.35,87.77,24.5,0.887,87.76,0.874,0.39,24.5,121.8,NA,1,0,450,0,450,5
ET3,MC2,2023-06-04T10:30:00Z,0.37,87.77,24.4,0.878,87.76,0.867,0.41,24.4,158.6,NA,3,0,449,0,449,5
ET3,MC2,2023-06-04T10:45:00Z,0.36,87.78,24.2,0.881,87.77,0.875,0.37,24,73.2,NA,9,0,451,0,450,3
ET3,MC2,2023-06-04T11:00:00Z,0.24,87.8,23.3,0.915,87.79,0.906,0.27,23.2,71.6,NA,15,0,451,0,450,15
ET3,MC2,2023-06-04T11:15:00Z,0.23,87.8,23.1,0.919,87.79,0.907,0.26,23.1,69.4,NA,15,0,451,0,450,15
ET3,MC2,2023-06-04T11:30:00Z,0.29,87.79,23.3,0.899,87.78,0.882,0.34,23.4,136,NA,12,0,450,0,450,11
ET3,MC2,2023-06-04T11:45:00Z,0.38,87.77,24.4,0.876,87.76,0.861,0.42,24.4,117.4,NA,2,0,450,0,450,0
ET3,MC2,2023-06-04T12:00:00Z,0.32,87.77,24.2,0.894,87.76,0.878,0.37,24.3,95.9,NA,15,0,450,0,450,13
ET3,MC2,2023-06-04T12:15:00Z,0.35,87.76,23.5,0.879,87.75,0.856,0.42,23.6,106,NA,9,0,450,0,450,8
ET3,MC2,2023-06-04T12:30:00Z,0.4,87.74,23.1,0.859,87.73,0.847,0.43,23,105.3,NA,13,0,450,0,450,0
ET3,MC2,2023-06-04T12:45:00Z,0.49,87.73,23.2,0.827,87.72,0.817,0.52,23.1,128.2,NA,0,0,449,0,449,0
ET3,MC2,2023-06-04T13:00:00Z,0.58,87.69,24.1,0.806,87.68,0.791,0.63,24.1,184.4,NA,0,0,448,0,449,0
ET3,MC2,2023-06-04T13:15:00Z,0.65,87.67,24.8,0.793,87.66,0.775,0.7,24.8,168.1,NA,0,0,448,0,448,0
ET3,MC2,2023-06-04T13:30:00Z,0.61,87.66,25,0.806,87.64,0.79,0.67,25.1,117,NA,0,0,448,0,449,0
ET3,MC2,2023-06-04T13:45:00Z,0.61,87.64,24.7,0.805,87.63,0.787,0.67,24.9,76.5,NA,0,0,449,0,449,0
ET3,MC2,2023-06-04T14:00:00Z,0.49,87.64,24.2,0.838,87.63,0.822,0.54,24.3,49.1,NA,0,0,450,0,449,0
ET3,MC2,2023-06-04T14:15:00Z,0.34,87.64,22.6,0.875,87.63,0.865,0.37,22.5,11.9,NA,14,14,1010,14,728,14
ET3,MC2,2023-06-04T14:30:00Z,0.18,87.69,20.1,0.925,87.69,0.925,0.17,19.8,1.3,NA,15,15,1065,15,936,15
